"Education - Out-of-school rate for children of primary school age, both sexes (%)",1970,1970 notes,1971,1971 notes,1972,1972 notes,1973,1973 notes,1974,1974 notes,1975,1975 notes,1976,1976 notes,1977,1977 notes,1978,1978 notes,1979,1979 notes,1980,1980 notes,1981,1981 notes,1982,1982 notes,1983,1983 notes,1984,1984 notes,1985,1985 notes,1986,1986 notes,1987,1987 notes,1988,1988 notes,1989,1989 notes,1990,1990 notes,1991,1991 notes,1992,1992 notes,1993,1993 notes,1994,1994 notes,1995,1995 notes,1996,1996 notes,1997,1997 notes,1998,1998 notes,1999,1999 notes,2000,2000 notes,2001,2001 notes,2002,2002 notes,2003,2003 notes,2004,2004 notes,2005,2005 notes,2006,2006 notes,2007,2007 notes,2008,2008 notes,2009,2009 notes,2010,2010 notes,2011,2011 notes,2012,2012 notes,2013,2013 notes,2014,2014 notes,2015,2015 notes,2016,2016 notes,2017,2017 notes,2018,2018 notes
Afghanistan,,,,,,,,,72.90659332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.82878876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.717969894,[foot]‡[/foot],4.140250206,,5.673009872,,,,7.881169796,,8.682120323,,,,,,,,12.84883976,,14.29041004,,13.72669029,,12.81320953,,9.534899712,,5.633820057,,3.840699911,,4.403389931,,4.341450214,,2.938250065,,,
Algeria,,,,,,,32.50191879,,28.59835052,,26.18819046,,24.21545982,,22.64739037,,21.59210968,,21.49588013,,20.38326073,,20.12043953,,20.44992065,,21.11783981,,20.09967041,,19.75460052,,18.60317993,,17.29888916,,16.19920921,,15.13484955,,14.60958958,,12.88778973,,11.80091,,12.2899704,,12.34745979,,12.11717033,,12.56140041,,13.08477974,,,,10.27140045,,9.473810196,,7.358039856,,6.0978899,,5.573890209,,4.821209908,,4.522799969,,4.322740078,,4.121140003,,2.778949976,,1.033869982,,1.112519979,,0.949150026,,0.889169991,,,,,,0.732900023,,0.768790007,,0.557070017,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,56.69017029,,59.8185997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.95146179,,,,,,,,,,,,,,,,,,,,25.10634041,,25.85119057,,24.71816063,[foot]+[/foot],22.5494194,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.64078999,[foot]‡[/foot],15.08323956,,15.82752037,,18.6262207,,20.50699043,[foot]‡[/foot],22.07792091,,,,22.4378891,,18.52721024,,,,,,,
Argentina,5.027029991,,,,,,,,3.387290001,,3.614180088,,,,,,,,,,,,,,,,,,,,,,,,5.458449841,,,,,,,,3.745160103,,,,,,,,,,,,,,0.061810002,,0.24808,,0.45153001,,,,,,0.456149995,,0.802670002,,0.654169977,,0.529349983,,0.424019992,,0.560899973,,0.56467998,,0.933839977,,0.856980026,,0.813000023,,0.644609988,,0.325529993,,0.265700012,,0.658479989,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.86773014,,14.46844959,,,,11.38667011,,7.782350063,,2.923019886,,,,,,,,4.846139908,,3.573090076,[foot]‡[/foot],3.453130007,[foot]‡[/foot],6.018760204,[foot]‡[/foot],7.190670013,[foot]‡[/foot],7.672410011,,7.602359772,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.986179948,,1.758159995,,3.373349905,,4.591609955,,6.025159836,,5.223639965,,2.021080017,,1.3398,[foot]‡[/foot],1.084210038,,0.896669984,,3.982599974,,1.080250025,,,,,,,,0.708010018,[foot]‡[/foot],,,,,,,,
Australia,,,3.790879965,,,,5.170639992,,5.800360203,,3.051100016,,2.024830103,,0.028200001,,0.019370001,,0.02142,,0.04589,,0.192120001,,1.293280005,,2.275130033,,4.083610058,,4.044499874,,3.38477993,,2.851530075,,2.195359945,,2.094059944,,2.493279934,,3.07791996,,3.307889938,,3.717999935,,4.014080048,,5.435379982,[foot]‡[/foot],5.012660027,[foot]‡[/foot],5.400169849,,5.437280178,[foot]‡[/foot],5.770390034,[foot]‡[/foot],5.804950237,[foot]‡[/foot],6.004899979,,5.931670189,[foot]‡[/foot],5.238430023,[foot]‡[/foot],4.856460094,[foot]‡[/foot],4.373060226,[foot]‡[/foot],4.193230152,[foot]‡[/foot],3.424210072,[foot]‡[/foot],3.304440022,[foot]‡[/foot],3.177220106,[foot]‡[/foot],2.894730091,[foot]‡[/foot],2.234240055,[foot]‡[/foot],2.344739914,[foot]‡[/foot],2.507369995,[foot]‡[/foot],2.854320049,[foot]‡[/foot],2.879899979,,3.217000008,,,,,
Austria,,,9.044159889,,9.834690094,,11.18918991,,12.08257961,,12.37456989,,12.95526028,,,,,,,,,,,,,,,,,,,,,,,,,,5.712500095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.828579903,,3.850620031,,8.67994976,,16.7350502,,15.33697987,,6.491640091,,9.873060226,,11.27398968,,7.85890007,[foot]+[/foot],11.76037979,[foot]‡[/foot],14.53660011,[foot]‡[/foot],15.08965969,[foot]+[/foot],16.65369987,[foot]+[/foot],15.71673965,[foot]+[/foot],16.0464592,[foot]+[/foot],16.2279892,[foot]‡[/foot],16.54158974,[foot]‡[/foot],16.01248932,[foot]‡[/foot],14.48110008,[foot]‡[/foot],15.27394962,[foot]‡[/foot],12.73192024,[foot]‡[/foot],10.70997047,[foot]‡[/foot],6.329319954,[foot]‡[/foot],5.187900066,[foot]‡[/foot],5.737249851,[foot]‡[/foot],5.03470993,[foot]+[/foot],5.945539951,[foot]+[/foot],,
Bahamas,,,,[foot]n[/foot],0.080750003,,3.628170013,,0.610099971,,,[foot]n[/foot],1.141029954,,,,,,,,2.780819893,,,[foot]n[/foot],,,,,4.076059818,,,,,,,,,,,,,,,,11.46399021,,11.1232996,,7.389120102,,,,,,,,,,8.713359833,,,,,,,,,,5.605410099,[foot]‡[/foot],1.417250037,,2.870179892,,1.339169979,,1.392289996,,3.805890083,,2.200700045,,,,,,,,,,,,11.63224983,,,,,
Bahrain,,,23.66032028,,20.79520988,,19.73092079,,18.13788986,,14.71399021,,17.8751297,,17.88611984,,19.94429016,,19.3085804,,17.60169983,,18.00396919,,19.39119911,,16.74144936,,13.38939953,,8.948769569,,3.856270075,,4.484149933,,1.726340055,,0.938600004,,,,0.587239981,,2.991519928,,1.977180004,,2.067719936,,0.89042002,,0.142000005,,0.396620005,,0.05635,,0.468679994,,2.111340046,[foot]‡[/foot],5.144909859,[foot]‡[/foot],5.571640015,[foot]‡[/foot],6.613609791,,7.120429993,,9.802300453,,8.107370377,,,,,,,,,,8.10033989,,7.259190083,,6.26169014,,4.276140213,,2.004559994,,2.099740028,,1.137989998,,,
Bangladesh,49.15306091,,,,,,29.63138008,,,,,,23.75634956,,28.65788078,,29.3888092,,,,,,32.45587158,,,,35.62960815,,37.02769089,,38.85242081,,39.85813904,,40.8529892,,30.57246971,,30.60969925,,27.67579079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.810870171,,4.355040073,[foot]‡[/foot],,,7.419129848,[foot]+[/foot],6.500259876,[foot]+[/foot],5.067949772,[foot]‡[/foot],,,,,,,,,,,,,4.85078001,,,
Barbados,,,13.55976963,,11.94316959,,11.27612019,,,,,,1.174090028,,1.667070031,,1.762509942,,1.127159953,,,,5.388370037,,5.496749878,,3.680799961,,,,,,,,,,,,0.298819989,,2.396820068,,,,10.26632977,,,,,,,,,,,,,,2.809400082,[foot]‡[/foot],4.441699982,,5.384799957,,8.062049866,,8.303310394,,9.502340317,,9.718259811,,7.921790123,,5.186719894,,3.185499907,[foot]+[/foot],6.162630081,[foot]+[/foot],4.919479847,[foot]+[/foot],6.383629799,[foot]+[/foot],,,,,8.509129524,,7.473309994,,7.024829865,,9.573129654,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.41901016,,,,,,,,,,,,3.459860086,[foot]‡[/foot],6.466060162,[foot]‡[/foot],6.339149952,[foot]‡[/foot],7.863969803,[foot]‡[/foot],9.838299751,[foot]‡[/foot],9.825309753,[foot]‡[/foot],9.969900131,[foot]‡[/foot],,,8.055950165,[foot]‡[/foot],8.606780052,,8.982439995,,5.721149921,,6.797399998,,6.57957983,,5.363939762,,3.574450016,,3.986900091,,,
Belgium,,,,,,,,,,,,,,,3.702209949,,,,2.379570007,,1.845020056,,2.959759951,,2.877330065,,6.018420219,,6.70705986,,7.127429962,,5.695849895,,4.314869881,,3.109719992,,,,,,3.465950012,,4.906020164,,2.333630085,,2.958329916,,2.921720028,,2.460299969,,,,,,0.867789984,,0.808009982,,0.818799973,,1.054669976,,2.033030033,,3.640820026,,4.009079933,,3.692399979,,2.755399942,,2.15963006,,2.228889942,,2.47329998,,2.348599911,,2.004590034,,1.966500044,,2.026679993,,1.619250059,,1.33781004,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.805649996,[foot]‡[/foot],3.666610003,[foot]‡[/foot],6.471570015,[foot]‡[/foot],,,6.132349968,,4.527649879,,4.927830219,,4.284450054,,4.698979855,,3.714590073,[foot]‡[/foot],2.866899967,,1.985890031,,2.323450089,,0.433189988,,1.112370014,,0.848219991,,0.780579984,,0.823759973,,0.726199985,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.89529037,,49.16003036,,51.09972,,,,51.55624008,,51.07284164,,60.49393082,,,,50.78702164,,46.78644943,,45.51958847,,43.10810089,,40.88154984,,37.52114105,[foot]‡[/foot],,,,,,,,,,,15.46934032,[foot]‡[/foot],12.35111046,[foot]‡[/foot],16.34494019,,13.18550968,,,,9.864299774,,5.76789999,,5.077219963,,5.190899849,,4.493850231,,,,3.639630079,,,,,,2.966340065,,,
Bermuda,,,,,,,,,,,,,,,,,17.28041077,,19.19701004,,,,,,,,,,8.350689888,,6.024740219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.419640064,[foot]‡[/foot],,,,,,,,,,,12.08926964,,16.54212952,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,78.19206238,,75.4181366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.80373001,,45.83771896,,42.98271179,,39.71520996,,,,,,,,29.72396088,,25.89067078,,,,20.40192986,,15.9212904,,13.82581997,,13.05898952,,11.30745983,,12.64276981,,,,15.38051987,,17.00452995,,18.05340958,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.731019974,[foot]‡[/foot],4.577089787,[foot]‡[/foot],3.911040068,,3.667850018,,3.429130077,,2.916429996,,3.076060057,,3.033529997,,3.05644989,,3.326250076,,5.034500122,,2.023890018,,4.449409962,,6.720399857,,10.12576962,,10.53680038,,10.74534988,,10.1141901,,9.12005043,,7.498929977,,,
Bonaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia/Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,56.66540146,,59.4406395,,57.86759186,,54.46688843,,50.21335983,,43.81264114,,39.31045151,,35.04710007,,34.00511169,,32.26057053,,27.97904968,,23.6944809,,,,19.76631927,,19.40189934,,17.45046997,,16.36454964,,15.4789896,,15.01745987,,14.48398018,,14.99510956,,12.97387028,,13.53833008,,13.79146004,,13.51290989,,21.27823067,,20.1305294,,,,16.36931992,,16.87225914,,15.77130985,[foot]‡[/foot],14.18957043,,14.03833961,,14.0570097,,13.27285957,,14.14914036,,13.06544018,,13.8003397,,14.26412964,,13.49895954,,,,,,7.169819832,,6.475080013,,10.4783802,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.927279949,[foot]‡[/foot],,,1.145069957,[foot]‡[/foot],3.272589922,[foot]+[/foot],5.704939842,[foot]+[/foot],4.414690018,[foot]+[/foot],3.920069933,[foot]+[/foot],,,7.525889874,[foot]+[/foot],1.461689949,[foot]+[/foot],3.414920092,[foot]+[/foot],,,4.302820206,[foot]+[/foot],1.450070024,[foot]+[/foot],2.676110029,[foot]+[/foot],2.563800097,[foot]+[/foot],3.147690058,[foot]+[/foot],2.79798007,[foot]+[/foot],,,,
British Virgin Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,10.36635017,,10.23408985,,19.95178032,,20.1023407,,23.9016304,,25.44758987,,24.12898064,,23.14114952,,,,19.89595985,,,,,,,,,,10.12841988,,8.32281971,,5.685989857,,5.565670013,,1.999040008,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.703219891,,,,,,3.346960068,,2.595580101,,3.632539988,,3.738470078,,3.384880066,,3.585530043,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.056079865,,4.98845005,,2.532979965,,2.414690018,,2.908459902,,2.893349886,,3.972249985,,3.728480101,,3.066080093,,4.260119915,,3.303719997,,0.473740011,,0.32971999,,0.68957001,,0.47984001,,0.489560008,,2.231209993,,3.616660118,,4.164159775,,5.207729816,,6.841080189,,,,,
Burkina Faso,,,89.94539642,,89.51220703,,,,,,,,,,87.44204712,,86.97318268,,86.48110199,,85.69155121,,84.67562103,,83.18589783,,81.91998291,,80.57095337,,78.51538086,,76.51454163,,74.86180878,,74.37802887,,74.08528137,,,,72.81773376,,72.29647827,,71.3129425,,70.08696747,,68.46485138,,,,,,65.01966095,,64.48542786,,63.25370026,,62.22814178,,63.27857971,,60.95145035,,58.85108185,,54.02714157,,50.37657166,,45.04639053,,38.99695969,,36.10548019,,39.78992081,,35.10894012,,33.92581177,,33.02779007,,31.69606972,,30.03992081,,24.14706993,,22.9950695,,,
Burundi,,,,,,,81.22512817,,,,,,,,,,82.58303833,,,,80.83760071,,78.84031677,,75.38926697,,69.0087204,,64.12425995,,59.77394104,,57.31422043,,52.31246185,,49.84051132,,,,,,,,,,49.80522919,,,,,,,,,,,,,,57.69831848,[foot]‡[/foot],48.76573181,[foot]‡[/foot],49.41875839,[foot]‡[/foot],45.88920975,[foot]‡[/foot],44.27241135,[foot]‡[/foot],41.08853912,[foot]‡[/foot],24.30060959,[foot]‡[/foot],17.24319077,[foot]‡[/foot],6.648169994,,8.35352993,[foot]‡[/foot],2.986479998,,,,,,,,,,,,,,2.682320118,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,11.06789017,,12.53775978,,15.60042,,9.132619858,,6.322460175,,5.053380013,[foot]‡[/foot],3.898119926,,0.438809991,,,,0.802070022,,,,,,,,0.87462002,,,,,,,,0.203130007,,,,0.398580015,[foot]‡[/foot],1.658879995,,2.060980082,[foot]‡[/foot],2.721100092,,4.676569939,,5.381899834,[foot]‡[/foot],6.403140068,,7.986259937,,10.07520008,[foot]‡[/foot],11.4714098,[foot]‡[/foot],12.49188995,,13.44143009,[foot]‡[/foot],12.90664959,,13.23878956,,13.04522991,,12.96348953,,13.58977032,,13.68146038,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.87902069,,15.02342033,,13.08565998,,7.317389965,,,,,,2.292249918,,,,,,5.144780159,,4.089129925,,5.399260044,,,,6.359710217,,2.48119998,,2.593250036,,,,4.931389809,,4.711090088,[foot]‡[/foot],7.218389988,,9.438429832,,,
Cameroon,,,35.51829147,,36.58572006,,38.34556961,,40.46152115,,33.83811188,,32.30718994,,33.59051895,,32.23406982,,31.28449059,,31.04322052,,,,,,,,,,,,,,,,25.15962029,,,,26.02836037,,27.93125916,[foot]‡[/foot],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.47564983,[foot]‡[/foot],10.77871037,[foot]‡[/foot],,,8.908699989,[foot]‡[/foot],5.865369797,[foot]‡[/foot],,,5.202819824,,,,4.725979805,,4.799510002,[foot]‡[/foot],,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,4.432889938,,4.705739975,,5.273379803,,5.424759865,,5.110360146,,5.045869827,,5.050590038,,4.815839767,,4.81427002,,2.261379957,,2.513669968,,4.137340069,,4.691080093,,5.817170143,,4.889110088,,,,1.567280054,,0.294849992,,0.080470003,,,,,,,,,,,,,,,,,,,,,,,,0.529410005,,0.550080001,,0.595489979,,0.401899993,,0.037760001,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,50.1779213,,47.67444992,,45.49470901,,,,,,,,49.35166168,,49.52922821,,,,,,44.75201035,,43.1271286,,41.47528839,,,,,,38.96755981,,49.37300873,,51.6720314,,51.6171608,,42.73791885,,47.04719162,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.23205948,,51.78942108,[foot]‡[/foot],43.78429031,,34.90962982,,34.58514023,,32.32061005,[foot]‡[/foot],34.26395035,,31.64777946,,,,,,,,,,,,,
Chad,,,,,,,,,,,75.8194809,,,,75.27966309,,,,,,,,,,,,,,,,,,,,,,66.6160202,,,,,,,,,,,,,,,,62.63360977,,57.27629089,,52.10943985,,50.20003891,,48.53055954,,47.32088089,[foot]‡[/foot],43.8232193,,42.28255081,[foot]‡[/foot],,,,,,,,,,,,,,,37.14136124,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.584619999,,4.893740177,,7.145030022,,6.713500023,,7.89729023,,8.503109932,,9.344499588,,9.172989845,,8.366330147,,7.054769993,,,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.860750198,,4.484920025,,3.49710989,,3.128109932,,3.799129963,,5.244760036,,6.610549927,,8.17759037,,9.68805027,,10.55580997,,10.86338043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Hong Kong",,,12.09716034,,10.93148994,,10.95489025,,9.450340271,,7.830420017,,6.767739773,,5.605249882,,6.130599976,,5.85172987,,1.808689952,,2.118940115,,2.845170021,,3.185630083,,3.831899881,,4.973969936,,,,,,,,,,,,,,,,,,,,7.13711977,,7.19961977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China, Macao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.906550407,,,,14.6648798,,,,,,,,,,,,,,12.58718014,,13.45164013,,15.77186966,,15.19904995,,15.15501976,,14.74505997,,14.60062027,,14.92850018,,13.86201954,,13.86297035,,15.15555954,,15.41456985,,14.04557991,,12.49787045,,10.23933983,,5.763460159,,1.948160052,,1.282500029,,0.968999982,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,29.28277969,,,,30.99768066,,32.35214996,,34.44137955,,33.94506073,,34.36243057,,34.58509064,,,,32.07265854,,24.4531498,,23.5890007,,22.47904015,,18.96459961,,13.72321033,,,,6.073239803,,3.66012001,,2.462349892,,2.915529966,,2.416749954,,,,2.809240103,[foot]‡[/foot],2.54440999,[foot]‡[/foot],3.610860109,,4.222259998,,3.712490082,,3.147749901,,2.778949976,,2.681040049,,5.649340153,,6.921229839,,7.74187994,,6.831809998,,6.418819904,,6.312990189,,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,12.66950989,,,,,,16.51771927,,24.37148094,,,,,,,,,,,,,,30.77780914,,,,,,,,,,39.20603943,,32.5052681,[foot]+[/foot],,,,,,,,,,,,,20.82587051,,,,,,,,,,,,13.28524017,,17.2826004,,,,,,15.81527042,,,
Republic of Congo,,,,,17.77465057,,,,11.46446037,,,,8.432120323,,,,4.892849922,,4.646319866,,12.7740202,,13.77861023,,13.24009991,,12.81956005,,11.59039974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.66675186,,45.37001038,,,,,,,,15.53102016,[foot]+[/foot],,,12.77954006,,,,,,,,,,,,,
Democratic Republic of the Congo,,,30.68174934,,32.43542099,,,,,,29.77573013,,,,,,,,26.80014038,,,,,,,,24.31797028,,23.70317078,,,,,,,,35.45087051,,,,,,38.57117844,,40.26811981,,41.3193512,,40.1387291,,32.1642189,,,,,,,,63.18819046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.179100037,[foot]+[/foot],13.7393198,[foot]+[/foot],5.663720131,[foot]‡[/foot],,,,,,,,,,,,,,,,,,,1.564859986,[foot]+[/foot],,,1.49206996,[foot]+[/foot],3.12184,[foot]+[/foot],2.144469976,[foot]+[/foot],4.189720154,[foot]+[/foot],,,,,,
Costa Rica,12.33403969,,,,10.28337955,[foot]‡[/foot],9.425219536,,,,9.730010033,,8.210330009,,,,9.730600357,,11.02270031,,10.7853899,,10.07474041,,11.6507597,,,,,,13.91508961,,12.88644028,,12.6576004,,,,12.27264977,,12.26640987,,11.71298027,,9.65351963,,8.86135006,,9.266719818,,7.551750183,,5.086510181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.563419998,,0.529789984,,1.527590036,,3.64151001,,3.483469963,,3.20991993,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.00045967,,7.421730042,,6.093289852,,3.834569931,,1.724419951,,0.263099998,,,,1.103240013,,1.141070008,,1.21408999,,2.792840004,,8.497209549,,5.241049767,,3.027839899,,1.489189982,,1.743530035,,1.664669991,,1.654189944,,2.351749897,,,,,
Cuba,,,,,7.041600227,,5.493080139,,4.585000038,,,,,,,,,,1.651990056,,2.388930082,,4.582950115,,5.656770229,,5.552110195,,7.031459808,,8.758970261,,8.461669922,,6.932650089,,7.155010223,,7.075719833,,7.509709835,,7.912950039,,5.730899811,,4.914299965,,2.621340036,,2.733819962,,0.78362,,1.035189986,,1.314319968,,1.18366003,[foot]‡[/foot],1.866240025,,2.593159914,,3.031480074,,5.056119919,,5.33299017,,5.562250137,,5.491449833,,3.300199986,,2.386130095,,0.181099996,,0.04975,,,[foot]n[/foot],0.399729997,,0.431109995,,3.437400103,,4.538430214,,4.245739937,,2.963730097,,,
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,20.26725006,,21.62002945,,21.72455978,,22.35572052,,28.78115082,,31.00208092,,31.92057037,,31.14753914,,30.4267807,,31.26555061,,28.78539085,,32.06275177,,31.90210915,,31.62618065,,30.83481026,,26.19680977,,22.14406013,,20.66514015,,20.54033089,,21.17897034,,20.84754944,,22.6387291,,2.370549917,[foot]+[/foot],3.08336997,[foot]+[/foot],3.786999941,[foot]+[/foot],3.882719994,[foot]+[/foot],3.715229988,[foot]+[/foot],,,2.008739948,[foot]+[/foot],1.930029988,[foot]+[/foot],2.460400105,[foot]+[/foot],1.493059993,[foot]+[/foot],1.364760041,[foot]+[/foot],1.23980999,[foot]+[/foot],0.337960005,[foot]+[/foot],0.479809999,[foot]+[/foot],0.658159971,[foot]+[/foot],1.038759947,[foot]+[/foot],0.855260015,[foot]+[/foot],0.714900017,[foot]+[/foot],0.719910026,[foot]+[/foot],1.823650002,[foot]+[/foot],2.505630016,[foot]+[/foot],2.864710093,[foot]+[/foot],2.171659946,[foot]+[/foot],,,,,,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
